[0.152s] Invoking command in '/home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quanmh25/quanmh/diffdrive_aruco_docking/workspace/install/robot_controller:/home/quanmh25/quanmh/diffdrive_aruco_docking/install/robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/src/follower_scene -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene
[0.162s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.320s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.326s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.399s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.399s] -- Configured 'flake8' exclude dirs and/or files: 
[0.400s] -- Added test 'lint_cmake' to check CMake code style
[0.401s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.405s] -- Added test 'xmllint' to check XML markup files
[0.406s] -- Configuring done (0.2s)
[0.409s] -- Generating done (0.0s)
[0.411s] -- Build files have been written to: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene
[0.413s] Invoked command in '/home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quanmh25/quanmh/diffdrive_aruco_docking/workspace/install/robot_controller:/home/quanmh25/quanmh/diffdrive_aruco_docking/install/robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/src/follower_scene -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene
[0.414s] Invoking command in '/home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quanmh25/quanmh/diffdrive_aruco_docking/workspace/install/robot_controller:/home/quanmh25/quanmh/diffdrive_aruco_docking/install/robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene -- -j16 -l16
[0.450s] Invoked command in '/home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quanmh25/quanmh/diffdrive_aruco_docking/workspace/install/robot_controller:/home/quanmh25/quanmh/diffdrive_aruco_docking/install/robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene -- -j16 -l16
[0.459s] Invoking command in '/home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quanmh25/quanmh/diffdrive_aruco_docking/workspace/install/robot_controller:/home/quanmh25/quanmh/diffdrive_aruco_docking/install/robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene
[0.467s] -- Install configuration: ""
[0.467s] -- Execute custom install script
[0.691s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/diff_drive_robot/urdf/diff_drive_robot.gazebo
[0.700s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/diff_drive_robot/urdf/diff_drive_robot.xacro
[0.709s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/diff_drive_robot/urdf/materials.xacro
[0.718s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/finish.png
[0.727s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/my_robot/urdf/macros.xacro
[0.735s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/my_robot/urdf/materials.xacro
[0.743s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/my_robot/urdf/my_robot.gazebo
[0.751s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/my_robot/urdf/my_robot.xacro
[0.760s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/pole.jpg
[0.769s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/track_2024.dae
[0.777s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/zabor.jpg
[0.786s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/worlds/map.sdf
[0.794s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/ament_index/resource_index/package_run_dependencies/follower_scene
[0.802s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/ament_index/resource_index/parent_prefix_path/follower_scene
[0.810s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/environment/ament_prefix_path.sh
[0.818s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/environment/ament_prefix_path.dsv
[0.826s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/environment/path.sh
[0.834s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/environment/path.dsv
[0.843s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/local_setup.bash
[0.851s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/local_setup.sh
[0.860s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/local_setup.zsh
[0.868s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/local_setup.dsv
[0.876s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/package.dsv
[0.884s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/ament_index/resource_index/packages/follower_scene
[0.892s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/cmake/follower_sceneConfig.cmake
[0.900s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/cmake/follower_sceneConfig-version.cmake
[0.909s] -- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/package.xml
[0.919s] Invoked command in '/home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quanmh25/quanmh/diffdrive_aruco_docking/workspace/install/robot_controller:/home/quanmh25/quanmh/diffdrive_aruco_docking/install/robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/build/follower_scene
