-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_2/textures/marker_23.png
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_3/model.config
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_3/model.sdf
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/aruco_3/textures/marker_42.png
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/diff_drive_robot/urdf/diff_drive_robot.gazebo
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/diff_drive_robot/urdf/diff_drive_robot.xacro
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/diff_drive_robot/urdf/materials.xacro
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/finish.png
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/my_robot/urdf/macros.xacro
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/my_robot/urdf/materials.xacro
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/my_robot/urdf/my_robot.gazebo
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/my_robot/urdf/my_robot.xacro
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/pole.jpg
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/track_2024.dae
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/models/zabor.jpg
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/worlds/map.sdf
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/ament_index/resource_index/package_run_dependencies/follower_scene
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/ament_index/resource_index/parent_prefix_path/follower_scene
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/environment/path.sh
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/environment/path.dsv
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/local_setup.bash
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/local_setup.sh
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/local_setup.zsh
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/local_setup.dsv
-- Symlinking: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/package.dsv
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/ament_index/resource_index/packages/follower_scene
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/cmake/follower_sceneConfig.cmake
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/cmake/follower_sceneConfig-version.cmake
-- Up-to-date symlink: /home/quanmh25/quanmh/diffdrive_aruco_follow/workspace/install/follower_scene/share/follower_scene/package.xml
